"","filename","sub","run","ses","task","name","Duration","nTR","Code","muvi_start_volume","muvi_end_volume"
"1","S02_session1_set1_run1-Set1_run1.log","S02","1","1","1","S1ballonD.avi","500083",12,"Action1",6,16
"2","S02_session1_set1_run1-Set1_run1.log","S02","1","1","1","S3breakfastD.avi","790039",19,"Action2",21,38
"3","S02_session1_set1_run1-Set1_run1.log","S02","1","1","1","M1ballonD.avi","510010",12,"Action3",43,53
"4","S02_session1_set1_run1-Set1_run1.log","S02","1","1","1","S6cigaretteD.avi","719969",18,"Action4",58,74
"5","S02_session1_set1_run1-Set1_run1.log","S02","1","1","1","M3breakfastD.avi","790039",19,"Action5",78,95
"6","S02_session1_set1_run1-Set1_run1.log","S02","1","1","1","S7flowersD.avi","820070",20,"Action6",100,118
"7","S02_session1_set1_run1-Set1_run1.log","S02","1","1","1","M6cigaretteD.avi","720053",18,"Action7",122,138
"8","S02_session1_set1_run1-Set1_run1.log","S02","1","1","1","S8frameD.avi","1120036",27,"Action8",142,167
"9","S02_session1_set1_run1-Set1_run1.log","S02","1","1","1","M7flowersD.avi","810059",20,"Action9",172,190
"10","S02_session1_set1_run1-Set1_run1.log","S02","1","1","1","M8frameD.avi","1120036",27,"Action10",194,219
"11","S02_session1_set1_run2-Set1_run2.log","S02","2","1","1","S8frameD.avi","1120036",27,"Action1",6,31
"12","S02_session1_set1_run2-Set1_run2.log","S02","2","1","1","S6cigaretteD.avi","720053",18,"Action2",36,52
"13","S02_session1_set1_run2-Set1_run2.log","S02","2","1","1","M8frameD.avi","1120036",27,"Action3",56,81
"14","S02_session1_set1_run2-Set1_run2.log","S02","2","1","1","S3breakfastD.avi","790039",19,"Action4",86,103
"15","S02_session1_set1_run2-Set1_run2.log","S02","2","1","1","M6cigaretteD.avi","720053",18,"Action5",108,124
"16","S02_session1_set1_run2-Set1_run2.log","S02","2","1","1","S1ballonD.avi","500000",12,"Action6",128,138
"17","S02_session1_set1_run2-Set1_run2.log","S02","2","1","1","M3breakfastD.avi","790039",19,"Action7",143,160
"18","S02_session1_set1_run2-Set1_run2.log","S02","2","1","1","S7flowersD.avi","819986",20,"Action8",165,183
"19","S02_session1_set1_run2-Set1_run2.log","S02","2","1","1","M1ballonD.avi","510010",12,"Action9",187,197
"20","S02_session1_set1_run2-Set1_run2.log","S02","2","1","1","M7flowersD.avi","810059",20,"Action10",202,220
"21","S02_session1_set2_run1-Set2_run1.log","S02","1","1","2","S12letterD.avi","420003",10,"Action1",6,14
"22","S02_session1_set2_run1-Set2_run1.log","S02","1","1","2","S14nailD.avi","489990",12,"Action2",19,29
"23","S02_session1_set2_run1-Set2_run1.log","S02","1","1","2","M12letterD.avi","420003",10,"Action3",33,41
"24","S02_session1_set2_run1-Set2_run1.log","S02","1","1","2","S15juiceD.avi","620036",15,"Action4",46,59
"25","S02_session1_set2_run1-Set2_run1.log","S02","1","1","2","M14nailD.avi","490073",12,"Action5",64,74
"26","S02_session1_set2_run1-Set2_run1.log","S02","1","1","2","S17pillowD.avi","440106",11,"Action6",78,87
"27","S02_session1_set2_run1-Set2_run1.log","S02","1","1","2","M15juiceD.avi","620036",15,"Action7",91,104
"28","S02_session1_set2_run1-Set2_run1.log","S02","1","1","2","S21toastD.avi","649983",16,"Action8",109,123
"29","S02_session1_set2_run1-Set2_run1.log","S02","1","1","2","M17pillowD.avi","440023",11,"Action9",127,136
"30","S02_session1_set2_run1-Set2_run1.log","S02","1","1","2","M21toastD.avi","649983",16,"Action10",140,154
"31","S02_session1_set2_run2-Set2_run2.log","S02","2","1","2","S21toastD.avi","650066",16,"Action1",6,20
"32","S02_session1_set2_run2-Set2_run2.log","S02","2","1","2","S15juiceD.avi","620036",15,"Action2",24,37
"33","S02_session1_set2_run2-Set2_run2.log","S02","2","1","2","M21toastD.avi","650066",16,"Action3",42,56
"34","S02_session1_set2_run2-Set2_run2.log","S02","2","1","2","S14nailD.avi","489990",12,"Action4",60,70
"35","S02_session1_set2_run2-Set2_run2.log","S02","2","1","2","M15juiceD.avi","620036",15,"Action5",74,87
"36","S02_session1_set2_run2-Set2_run2.log","S02","2","1","2","S12letterD.avi","420086",10,"Action6",92,100
"37","S02_session1_set2_run2-Set2_run2.log","S02","2","1","2","M14nailD.avi","489990",12,"Action7",105,115
"38","S02_session1_set2_run2-Set2_run2.log","S02","2","1","2","S17pillowD.avi","440023",11,"Action8",119,128
"39","S02_session1_set2_run2-Set2_run2.log","S02","2","1","2","M12letterD.avi","420003",10,"Action9",132,140
"40","S02_session1_set2_run2-Set2_run2.log","S02","2","1","2","M17pillowD.avi","440023",11,"Action10",145,154
"41","S02_session2_set3_run1-Set3_run1.log","S02","1","2","3","S13lightD.avi","500000",12,"Action1",6,16
"42","S02_session2_set3_run1-Set3_run1.log","S02","1","2","3","S16pencilD.avi","829996",20,"Action2",21,39
"43","S02_session2_set3_run1-Set3_run1.log","S02","1","2","3","M13lightD.avi","510010",12,"Action3",44,54
"44","S02_session2_set3_run1-Set3_run1.log","S02","1","2","3","S18removerD.avi","640056",16,"Action4",59,73
"45","S02_session2_set3_run1-Set3_run1.log","S02","1","2","3","M16pencilD.avi","829996",20,"Action5",77,95
"46","S02_session2_set3_run1-Set3_run1.log","S02","1","2","3","S19sandwichD.avi","760010",19,"Action6",100,117
"47","S02_session2_set3_run1-Set3_run1.log","S02","1","2","3","M18removerD.avi","640056",16,"Action7",121,135
"48","S02_session2_set3_run1-Set3_run1.log","S02","1","2","3","S22shirtD.avi","380047",9,"Action8",139,146
"49","S02_session2_set3_run1-Set3_run1.log","S02","1","2","3","M19sandwichD.avi","770020",19,"Action9",151,168
"50","S02_session2_set3_run1-Set3_run1.log","S02","1","2","3","M22shirtD.avi","380046",9,"Action10",172,179
"51","S02_session2_set3_run2-Set3_run2.log","S02","2","2","3","S22shirtD.avi","380047",9,"Action1",6,13
"52","S02_session2_set3_run2-Set3_run2.log","S02","2","2","3","S18removerD.avi","640056",16,"Action2",18,32
"53","S02_session2_set3_run2-Set3_run2.log","S02","2","2","3","M22shirtD.avi","380046",9,"Action3",36,43
"54","S02_session2_set3_run2-Set3_run2.log","S02","2","2","3","S16pencilD.avi","830080",20,"Action4",48,66
"55","S02_session2_set3_run2-Set3_run2.log","S02","2","2","3","M18removerD.avi","640056",16,"Action5",71,85
"56","S02_session2_set3_run2-Set3_run2.log","S02","2","2","3","S13lightD.avi","500083",12,"Action6",89,99
"57","S02_session2_set3_run2-Set3_run2.log","S02","2","2","3","M16pencilD.avi","830079",20,"Action7",104,122
"58","S02_session2_set3_run2-Set3_run2.log","S02","2","2","3","S19sandwichD.avi","760009",19,"Action8",127,144
"59","S02_session2_set3_run2-Set3_run2.log","S02","2","2","3","M13lightD.avi","510010",12,"Action9",148,158
"60","S02_session2_set3_run2-Set3_run2.log","S02","2","2","3","M19sandwichD.avi","770019",19,"Action10",163,180
"61","S02_session2_set4_run1-Set4_run1.log","S02","1","2","4","S2boatD.avi","940023",23,"Action1",6,27
"62","S02_session2_set4_run1-Set4_run1.log","S02","1","2","4","S4buttonD.avi","660076",16,"Action2",31,45
"63","S02_session2_set4_run1-Set4_run1.log","S02","1","2","4","M2boatD.avi","940023",23,"Action3",50,71
"64","S02_session2_set4_run1-Set4_run1.log","S02","1","2","4","S5cardD.avi","829996",20,"Action4",75,93
"65","S02_session2_set4_run1-Set4_run1.log","S02","1","2","4","M4buttonD.avi","659993",16,"Action5",98,112
"66","S02_session2_set4_run1-Set4_run1.log","S02","1","2","4","M5cardD.avi","829996",20,"Action6",117,135
"67","S02_session2_set4_run2-Set4_run2.log","S02","2","2","4","S5cardD.avi","830080",20,"Action1",6,24
"68","S02_session2_set4_run2-Set4_run2.log","S02","2","2","4","S4buttonD.avi","659993",16,"Action2",29,43
"69","S02_session2_set4_run2-Set4_run2.log","S02","2","2","4","M5cardD.avi","829996",20,"Action3",48,66
"70","S02_session2_set4_run2-Set4_run2.log","S02","2","2","4","S2boatD.avi","940023",23,"Action4",71,92
"71","S02_session2_set4_run2-Set4_run2.log","S02","2","2","4","M4buttonD.avi","659993",16,"Action5",96,110
"72","S02_session2_set4_run2-Set4_run2.log","S02","2","2","4","M2boatD.avi","940023",23,"Action6",115,136
"73","S03_session1_set1_run1-Set1_run1.log","S03","1","1","1","S1ballonD.avi","500000",12,"Action1",6,16
"74","S03_session1_set1_run1-Set1_run1.log","S03","1","1","1","S3breakfastD.avi","790040",19,"Action2",21,38
"75","S03_session1_set1_run1-Set1_run1.log","S03","1","1","1","M1ballonD.avi","510010",12,"Action3",43,53
"76","S03_session1_set1_run1-Set1_run1.log","S03","1","1","1","S6cigaretteD.avi","720053",18,"Action4",58,74
"77","S03_session1_set1_run1-Set1_run1.log","S03","1","1","1","M3breakfastD.avi","790039",19,"Action5",78,95
"78","S03_session1_set1_run1-Set1_run1.log","S03","1","1","1","S7flowersD.avi","819986",20,"Action6",100,118
"79","S03_session1_set1_run1-Set1_run1.log","S03","1","1","1","M6cigaretteD.avi","719969",18,"Action7",122,138
"80","S03_session1_set1_run1-Set1_run1.log","S03","1","1","1","S8frameD.avi","1120036",27,"Action8",142,167
"81","S03_session1_set1_run1-Set1_run1.log","S03","1","1","1","M7flowersD.avi","809976",20,"Action9",172,190
"82","S03_session1_set1_run1-Set1_run1.log","S03","1","1","1","M8frameD.avi","1119952",27,"Action10",194,219
"83","S03_session1_set1_run2-Set1_run2.log","S03","2","1","1","S8frameD.avi","1120036",27,"Action1",6,31
"84","S03_session1_set1_run2-Set1_run2.log","S03","2","1","1","S6cigaretteD.avi","719969",18,"Action2",36,52
"85","S03_session1_set1_run2-Set1_run2.log","S03","2","1","1","M8frameD.avi","1120036",27,"Action3",56,81
"86","S03_session1_set1_run2-Set1_run2.log","S03","2","1","1","S3breakfastD.avi","790039",19,"Action4",86,103
"87","S03_session1_set1_run2-Set1_run2.log","S03","2","1","1","M6cigaretteD.avi","719969",18,"Action5",108,124
"88","S03_session1_set1_run2-Set1_run2.log","S03","2","1","1","S1ballonD.avi","500083",12,"Action6",128,138
"89","S03_session1_set1_run2-Set1_run2.log","S03","2","1","1","M3breakfastD.avi","790039",19,"Action7",143,160
"90","S03_session1_set1_run2-Set1_run2.log","S03","2","1","1","S7flowersD.avi","819986",20,"Action8",165,183
"91","S03_session1_set1_run2-Set1_run2.log","S03","2","1","1","M1ballonD.avi","510010",12,"Action9",187,197
"92","S03_session1_set1_run2-Set1_run2.log","S03","2","1","1","M7flowersD.avi","809976",20,"Action10",202,220
"93","S03_session1_set2_run1-Set2_run1.log","S03","1","1","2","S12letterD.avi","420003",10,"Action1",6,14
"94","S03_session1_set2_run1-Set2_run1.log","S03","1","1","2","S14nailD.avi","489990",12,"Action2",19,29
"95","S03_session1_set2_run1-Set2_run1.log","S03","1","1","2","M12letterD.avi","420003",10,"Action3",33,41
"96","S03_session1_set2_run1-Set2_run1.log","S03","1","1","2","S15juiceD.avi","620036",15,"Action4",46,59
"97","S03_session1_set2_run1-Set2_run1.log","S03","1","1","2","M14nailD.avi","489990",12,"Action5",64,74
"98","S03_session1_set2_run1-Set2_run1.log","S03","1","1","2","S17pillowD.avi","440023",11,"Action6",78,87
"99","S03_session1_set2_run1-Set2_run1.log","S03","1","1","2","M15juiceD.avi","619953",15,"Action7",91,104
"100","S03_session1_set2_run1-Set2_run1.log","S03","1","1","2","S21toastD.avi","650066",16,"Action8",109,123
"101","S03_session1_set2_run1-Set2_run1.log","S03","1","1","2","M17pillowD.avi","440023",11,"Action9",127,136
"102","S03_session1_set2_run1-Set2_run1.log","S03","1","1","2","M21toastD.avi","650066",16,"Action10",140,154
"103","S03_session1_set2_run2-Set2_run2.log","S03","2","1","2","S21toastD.avi","649983",16,"Action1",6,20
"104","S03_session1_set2_run2-Set2_run2.log","S03","2","1","2","S15juiceD.avi","619953",15,"Action2",24,37
"105","S03_session1_set2_run2-Set2_run2.log","S03","2","1","2","M21toastD.avi","649983",16,"Action3",42,56
"106","S03_session1_set2_run2-Set2_run2.log","S03","2","1","2","S14nailD.avi","489990",12,"Action4",60,70
"107","S03_session1_set2_run2-Set2_run2.log","S03","2","1","2","M15juiceD.avi","620036",15,"Action5",74,87
"108","S03_session1_set2_run2-Set2_run2.log","S03","2","1","2","S12letterD.avi","420086",10,"Action6",92,100
"109","S03_session1_set2_run2-Set2_run2.log","S03","2","1","2","M14nailD.avi","489990",12,"Action7",105,115
"110","S03_session1_set2_run2-Set2_run2.log","S03","2","1","2","S17pillowD.avi","440023",11,"Action8",119,128
"111","S03_session1_set2_run2-Set2_run2.log","S03","2","1","2","M12letterD.avi","420003",10,"Action9",132,140
"112","S03_session1_set2_run2-Set2_run2.log","S03","2","1","2","M17pillowD.avi","440023",11,"Action10",145,154
"113","S03_session2_set3_run1-Set3_run1.log","S03","1","2","3","S13lightD.avi","500000",12,"Action1",6,16
"114","S03_session2_set3_run1-Set3_run1.log","S03","1","2","3","S16pencilD.avi","829997",20,"Action2",21,39
"115","S03_session2_set3_run1-Set3_run1.log","S03","1","2","3","M13lightD.avi","510010",12,"Action3",44,54
"116","S03_session2_set3_run1-Set3_run1.log","S03","1","2","3","S18removerD.avi","639973",16,"Action4",59,73
"117","S03_session2_set3_run1-Set3_run1.log","S03","1","2","3","M16pencilD.avi","830080",20,"Action5",77,95
"118","S03_session2_set3_run1-Set3_run1.log","S03","1","2","3","S19sandwichD.avi","760010",19,"Action6",100,117
"119","S03_session2_set3_run1-Set3_run1.log","S03","1","2","3","M18removerD.avi","640057",16,"Action7",121,135
"120","S03_session2_set3_run1-Set3_run1.log","S03","1","2","3","S22shirtD.avi","379963",9,"Action8",139,146
"121","S03_session2_set3_run1-Set3_run1.log","S03","1","2","3","M19sandwichD.avi","770020",19,"Action9",151,168
"122","S03_session2_set3_run1-Set3_run1.log","S03","1","2","3","M22shirtD.avi","380047",9,"Action10",172,179
"123","S03_session2_set3_run2-Set3_run2.log","S03","2","2","3","S22shirtD.avi","380047",9,"Action1",6,13
"124","S03_session2_set3_run2-Set3_run2.log","S03","2","2","3","S18removerD.avi","640057",16,"Action2",18,32
"125","S03_session2_set3_run2-Set3_run2.log","S03","2","2","3","M22shirtD.avi","380047",9,"Action3",36,43
"126","S03_session2_set3_run2-Set3_run2.log","S03","2","2","3","S16pencilD.avi","829997",20,"Action4",48,66
"127","S03_session2_set3_run2-Set3_run2.log","S03","2","2","3","M18removerD.avi","640057",16,"Action5",71,85
"128","S03_session2_set3_run2-Set3_run2.log","S03","2","2","3","S13lightD.avi","500000",12,"Action6",89,99
"129","S03_session2_set3_run2-Set3_run2.log","S03","2","2","3","M16pencilD.avi","829997",20,"Action7",104,122
"130","S03_session2_set3_run2-Set3_run2.log","S03","2","2","3","S19sandwichD.avi","760010",19,"Action8",127,144
"131","S03_session2_set3_run2-Set3_run2.log","S03","2","2","3","M13lightD.avi","510093",12,"Action9",148,158
"132","S03_session2_set3_run2-Set3_run2.log","S03","2","2","3","M19sandwichD.avi","770020",19,"Action10",163,180
"133","S03_session2_set4_run1-Set4_run1.log","S03","1","2","4","S2boatD.avi","940023",23,"Action1",6,27
"134","S03_session2_set4_run1-Set4_run1.log","S03","1","2","4","S4buttonD.avi","659993",16,"Action2",31,45
"135","S03_session2_set4_run1-Set4_run1.log","S03","1","2","4","M2boatD.avi","940023",23,"Action3",50,71
"136","S03_session2_set4_run1-Set4_run1.log","S03","1","2","4","S5cardD.avi","829997",20,"Action4",75,93
"137","S03_session2_set4_run1-Set4_run1.log","S03","1","2","4","M4buttonD.avi","659993",16,"Action5",98,112
"138","S03_session2_set4_run1-Set4_run1.log","S03","1","2","4","M5cardD.avi","829997",20,"Action6",117,135
"139","S03_session2_set4_run2-Set4_run2.log","S03","2","2","4","S5cardD.avi","829997",20,"Action1",6,24
"140","S03_session2_set4_run2-Set4_run2.log","S03","2","2","4","S4buttonD.avi","660077",16,"Action2",29,43
"141","S03_session2_set4_run2-Set4_run2.log","S03","2","2","4","M5cardD.avi","830080",20,"Action3",48,66
"142","S03_session2_set4_run2-Set4_run2.log","S03","2","2","4","S2boatD.avi","940023",23,"Action4",71,92
"143","S03_session2_set4_run2-Set4_run2.log","S03","2","2","4","M4buttonD.avi","659993",16,"Action5",96,110
"144","S03_session2_set4_run2-Set4_run2.log","S03","2","2","4","M2boatD.avi","940023",23,"Action6",115,136
"145","S05_session1_set1_run1-Set1_run1.log","S05","1","1","1","S1ballonD.avi","500000",12,"Action1",6,16
"146","S05_session1_set1_run1-Set1_run1.log","S05","1","1","1","S3breakfastD.avi","790040",19,"Action2",21,38
"147","S05_session1_set1_run1-Set1_run1.log","S05","1","1","1","M1ballonD.avi","510010",12,"Action3",43,53
"148","S05_session1_set1_run1-Set1_run1.log","S05","1","1","1","S6cigaretteD.avi","720053",18,"Action4",58,74
"149","S05_session1_set1_run1-Set1_run1.log","S05","1","1","1","M3breakfastD.avi","790040",19,"Action5",78,95
"150","S05_session1_set1_run1-Set1_run1.log","S05","1","1","1","S7flowersD.avi","819986",20,"Action6",100,118
"151","S05_session1_set1_run1-Set1_run1.log","S05","1","1","1","M6cigaretteD.avi","720053",18,"Action7",123,139
"152","S05_session1_set1_run1-Set1_run1.log","S05","1","1","1","S8frameD.avi","1120036",27,"Action8",143,168
"153","S05_session1_set1_run1-Set1_run1.log","S05","1","1","1","M7flowersD.avi","810060",20,"Action9",173,191
"154","S05_session1_set1_run1-Set1_run1.log","S05","1","1","1","M8frameD.avi","1120036",27,"Action10",195,220
"155","S05_session1_set1_run2-Set1_run2.log","S05","2","1","1","S8frameD.avi","1120036",27,"Action1",6,31
"156","S05_session1_set1_run2-Set1_run2.log","S05","2","1","1","S6cigaretteD.avi","720053",18,"Action2",36,52
"157","S05_session1_set1_run2-Set1_run2.log","S05","2","1","1","M8frameD.avi","1120036",27,"Action3",56,81
"158","S05_session1_set1_run2-Set1_run2.log","S05","2","1","1","S3breakfastD.avi","790039",19,"Action4",86,103
"159","S05_session1_set1_run2-Set1_run2.log","S05","2","1","1","M6cigaretteD.avi","720053",18,"Action5",108,124
"160","S05_session1_set1_run2-Set1_run2.log","S05","2","1","1","S1ballonD.avi","500000",12,"Action6",128,138
"161","S05_session1_set1_run2-Set1_run2.log","S05","2","1","1","M3breakfastD.avi","790040",19,"Action7",143,160
"162","S05_session1_set1_run2-Set1_run2.log","S05","2","1","1","S7flowersD.avi","819986",20,"Action8",165,183
"163","S05_session1_set1_run2-Set1_run2.log","S05","2","1","1","M1ballonD.avi","510010",12,"Action9",188,198
"164","S05_session1_set1_run2-Set1_run2.log","S05","2","1","1","M7flowersD.avi","809976",20,"Action10",203,221
"165","S05_session1_set2_run1-Set2_run1.log","S05","1","1","2","S12letterD.avi","420086",10,"Action1",6,14
"166","S05_session1_set2_run1-Set2_run1.log","S05","1","1","2","S14nailD.avi","489990",12,"Action2",19,29
"167","S05_session1_set2_run1-Set2_run1.log","S05","1","1","2","M12letterD.avi","420003",10,"Action3",33,41
"168","S05_session1_set2_run1-Set2_run1.log","S05","1","1","2","S15juiceD.avi","619953",15,"Action4",46,59
"169","S05_session1_set2_run1-Set2_run1.log","S05","1","1","2","M14nailD.avi","490073",12,"Action5",64,74
"170","S05_session1_set2_run1-Set2_run1.log","S05","1","1","2","S17pillowD.avi","440023",11,"Action6",78,87
"171","S05_session1_set2_run1-Set2_run1.log","S05","1","1","2","M15juiceD.avi","620036",15,"Action7",91,104
"172","S05_session1_set2_run1-Set2_run1.log","S05","1","1","2","S21toastD.avi","649983",16,"Action8",109,123
"173","S05_session1_set2_run1-Set2_run1.log","S05","1","1","2","M17pillowD.avi","440023",11,"Action9",127,136
"174","S05_session1_set2_run1-Set2_run1.log","S05","1","1","2","M21toastD.avi","649983",16,"Action10",140,154
"175","S05_session1_set2_run2-Set2_run2.log","S05","2","1","2","S21toastD.avi","649983",16,"Action1",6,20
"176","S05_session1_set2_run2-Set2_run2.log","S05","2","1","2","S15juiceD.avi","620036",15,"Action2",24,37
"177","S05_session1_set2_run2-Set2_run2.log","S05","2","1","2","M21toastD.avi","649983",16,"Action3",42,56
"178","S05_session1_set2_run2-Set2_run2.log","S05","2","1","2","S14nailD.avi","490073",12,"Action4",60,70
"179","S05_session1_set2_run2-Set2_run2.log","S05","2","1","2","M15juiceD.avi","620036",15,"Action5",74,87
"180","S05_session1_set2_run2-Set2_run2.log","S05","2","1","2","S12letterD.avi","420003",10,"Action6",92,100
"181","S05_session1_set2_run2-Set2_run2.log","S05","2","1","2","M14nailD.avi","489990",12,"Action7",105,115
"182","S05_session1_set2_run2-Set2_run2.log","S05","2","1","2","S17pillowD.avi","440023",11,"Action8",119,128
"183","S05_session1_set2_run2-Set2_run2.log","S05","2","1","2","M12letterD.avi","420003",10,"Action9",132,140
"184","S05_session1_set2_run2-Set2_run2.log","S05","2","1","2","M17pillowD.avi","440023",11,"Action10",145,154
"185","S05_session2_set3_run1-Set3_run1.log","S05","1","2","3","S13lightD.avi","500001",12,"Action1",6,16
"186","S05_session2_set3_run1-Set3_run1.log","S05","1","2","3","S16pencilD.avi","829998",20,"Action2",21,39
"187","S05_session2_set3_run1-Set3_run1.log","S05","1","2","3","M13lightD.avi","510011",12,"Action3",44,54
"188","S05_session2_set3_run1-Set3_run1.log","S05","1","2","3","S18removerD.avi","640058",16,"Action4",59,73
"189","S05_session2_set3_run1-Set3_run1.log","S05","1","2","3","M16pencilD.avi","829998",20,"Action5",77,95
"190","S05_session2_set3_run1-Set3_run1.log","S05","1","2","3","S19sandwichD.avi","760011",19,"Action6",100,117
"191","S05_session2_set3_run1-Set3_run1.log","S05","1","2","3","M18removerD.avi","639974",16,"Action7",121,135
"192","S05_session2_set3_run1-Set3_run1.log","S05","1","2","3","S22shirtD.avi","380047",9,"Action8",139,146
"193","S05_session2_set3_run1-Set3_run1.log","S05","1","2","3","M19sandwichD.avi","770021",19,"Action9",151,168
"194","S05_session2_set3_run1-Set3_run1.log","S05","1","2","3","M22shirtD.avi","380047",9,"Action10",172,179
"195","S05_session2_set3_run2-Set3_run2.log","S05","2","2","3","S22shirtD.avi","380047",9,"Action1",6,13
"196","S05_session2_set3_run2-Set3_run2.log","S05","2","2","3","S18removerD.avi","640058",16,"Action2",18,32
"197","S05_session2_set3_run2-Set3_run2.log","S05","2","2","3","M22shirtD.avi","379964",9,"Action3",36,43
"198","S05_session2_set3_run2-Set3_run2.log","S05","2","2","3","S16pencilD.avi","829998",20,"Action4",48,66
"199","S05_session2_set3_run2-Set3_run2.log","S05","2","2","3","M18removerD.avi","640057",16,"Action5",71,85
"200","S05_session2_set3_run2-Set3_run2.log","S05","2","2","3","S13lightD.avi","500001",12,"Action6",89,99
"201","S05_session2_set3_run2-Set3_run2.log","S05","2","2","3","M16pencilD.avi","830081",20,"Action7",104,122
"202","S05_session2_set3_run2-Set3_run2.log","S05","2","2","3","S19sandwichD.avi","760011",19,"Action8",127,144
"203","S05_session2_set3_run2-Set3_run2.log","S05","2","2","3","M13lightD.avi","510011",12,"Action9",148,158
"204","S05_session2_set3_run2-Set3_run2.log","S05","2","2","3","M19sandwichD.avi","770021",19,"Action10",163,180
"205","S05_session2_set4_run1-Set4_run1.log","S05","1","2","4","S2boatD.avi","940024",23,"Action1",6,27
"206","S05_session2_set4_run1-Set4_run1.log","S05","1","2","4","S4buttonD.avi","660077",16,"Action2",31,45
"207","S05_session2_set4_run1-Set4_run1.log","S05","1","2","4","M2boatD.avi","940024",23,"Action3",50,71
"208","S05_session2_set4_run1-Set4_run1.log","S05","1","2","4","S5cardD.avi","829998",20,"Action4",75,93
"209","S05_session2_set4_run1-Set4_run1.log","S05","1","2","4","M4buttonD.avi","660077",16,"Action5",98,112
"210","S05_session2_set4_run1-Set4_run1.log","S05","1","2","4","M5cardD.avi","829998",20,"Action6",117,135
"211","S05_session2_set4_run2-Set4_run2.log","S05","2","2","4","S5cardD.avi","829998",20,"Action1",6,24
"212","S05_session2_set4_run2-Set4_run2.log","S05","2","2","4","S4buttonD.avi","659994",16,"Action2",29,43
"213","S05_session2_set4_run2-Set4_run2.log","S05","2","2","4","M5cardD.avi","829998",20,"Action3",48,66
"214","S05_session2_set4_run2-Set4_run2.log","S05","2","2","4","S2boatD.avi","940024",23,"Action4",71,92
"215","S05_session2_set4_run2-Set4_run2.log","S05","2","2","4","M4buttonD.avi","659994",16,"Action5",96,110
