Trial,Event Type,Time,start_TR,end_TR,total_TR,Duration,Title,Type,NMov,subject,session,task,run
1,Video,490490,4,16,225,12,S1ballonD.avi,S,1,14,1,1,1
2,Video,1106856,19,38,225,19,S3breakfastD.avi,S,3,14,1,1,1
3,Video,2010843,41,53,225,12,M1ballonD.avi,M,1,14,1,1,1
4,Video,2627210,56,73,225,17,S6cigaretteD.avi,S,6,14,1,1,1
5,Video,3448948,76,95,225,19,M3breakfastD.avi,M,3,14,1,1,1
6,Video,4352935,98,117,225,19,S7flowersD.avi,S,7,14,1,1,1
7,Video,5256922,120,137,225,17,M6cigaretteD.avi,M,6,14,1,1,1
8,Video,6078744,140,167,225,27,S8frameD.avi,S,8,14,1,1,1
9,Video,7311393,170,189,225,19,M7flowersD.avi,M,7,14,1,1,1
10,Video,8215380,192,225,225,33,M8frameD.avi,M,8,14,1,1,1
1,Video,520103,5,17,220,12,S1ballonD.avi,S,1,2,1,1,1
2,Video,1136469,20,39,220,19,S3breakfastD.avi,S,3,2,1,1,1
3,Video,2040455,42,54,220,12,M1ballonD.avi,M,1,2,1,1,1
4,Video,2656821,57,74,220,17,S6cigaretteD.avi,S,6,2,1,1,1
5,Video,3478559,77,96,220,19,M3breakfastD.avi,M,3,2,1,1,1
6,Video,4382546,99,118,220,19,S7flowersD.avi,S,7,2,1,1,1
7,Video,5286532,121,138,220,17,M6cigaretteD.avi,M,6,2,1,1,1
8,Video,6108354,141,168,220,27,S8frameD.avi,S,8,2,1,1,1
9,Video,7341002,171,190,220,19,M7flowersD.avi,M,7,2,1,1,1
10,Video,8244989,193,220,220,27,M8frameD.avi,M,8,2,1,1,1
1,Video,480063,5,27,145,22,S2boatD.avi,S,2,2,2,4,1
2,Video,1507256,30,46,145,16,S4buttonD.avi,S,4,2,2,4,1
3,Video,2288036,49,71,145,22,M2boatD.avi,M,2,2,2,4,1
4,Video,3315229,74,94,145,20,S5cardD.avi,S,5,2,2,4,1
5,Video,4260341,97,113,145,16,M4buttonD.avi,M,4,2,2,4,1
6,Video,5041037,116,145,145,29,M5cardD.avi,M,5,2,2,4,1
1,Video,454871,5,25,145,20,S5cardD.avi,S,5,2,2,4,2
2,Video,1399982,28,44,145,16,S4buttonD.avi,S,4,2,2,4,2
3,Video,2180679,47,67,145,20,M5cardD.avi,M,5,2,2,4,2
4,Video,3125707,70,92,145,22,S2boatD.avi,S,2,2,2,4,2
5,Video,4152983,95,111,145,16,M4buttonD.avi,M,4,2,2,4,2
6,Video,4933680,114,145,145,31,M2boatD.avi,M,2,2,2,4,2
1,Video,473807,5,17,220,12,S1ballonD.avi,S,1,3,1,1,1
2,Video,1090089,20,39,220,19,S3breakfastD.avi,S,3,3,1,1,1
3,Video,1994076,42,54,220,12,M1ballonD.avi,M,1,3,1,1,1
4,Video,2610442,57,74,220,17,S6cigaretteD.avi,S,6,3,1,1,1
5,Video,3432263,77,96,220,19,M3breakfastD.avi,M,3,3,1,1,1
6,Video,4336249,99,118,220,19,S7flowersD.avi,S,7,3,1,1,1
7,Video,5240236,121,138,220,17,M6cigaretteD.avi,M,6,3,1,1,1
8,Video,6061974,141,168,220,27,S8frameD.avi,S,8,3,1,1,1
9,Video,7294706,171,190,220,19,M7flowersD.avi,M,7,3,1,1,1
10,Video,8198692,193,220,220,27,M8frameD.avi,M,8,3,1,1,1
1,Video,460460,5,17,190,12,S13lightD.avi,S,13,3,2,3,1
2,Video,1076826,20,40,190,20,S16pencilD.avi,S,16,3,2,3,1
3,Video,2021855,43,55,190,12,M13lightD.avi,M,13,3,2,3,1
4,Video,2638221,58,73,190,15,S18removerD.avi,S,18,3,2,3,1
5,Video,3377794,76,96,190,20,M16pencilD.avi,M,16,3,2,3,1
6,Video,4322906,99,117,190,18,S19sandwichD.avi,S,19,3,2,3,1
7,Video,5185768,120,135,190,15,M18removerD.avi,M,18,3,2,3,1
8,Video,5925425,138,147,190,9,S22shirtD.avi,S,22,3,2,3,1
9,Video,6418501,150,168,190,18,M19sandwichD.avi,M,19,3,2,3,1
10,Video,7281364,171,190,190,19,M22shirtD.avi,M,22,3,2,3,1
1,Video,449700,5,14,190,9,S22shirtD.avi,S,22,3,2,3,2
2,Video,942776,17,32,190,15,S18removerD.avi,S,18,3,2,3,2
3,Video,1682432,35,44,190,9,M22shirtD.avi,M,22,3,2,3,2
4,Video,2175508,47,67,190,20,S16pencilD.avi,S,16,3,2,3,2
5,Video,3120537,70,85,190,15,M18removerD.avi,M,18,3,2,3,2
6,Video,3860193,88,100,190,12,S13lightD.avi,S,13,3,2,3,2
7,Video,4476559,103,123,190,20,M16pencilD.avi,M,16,3,2,3,2
8,Video,5421588,126,144,190,18,S19sandwichD.avi,S,19,3,2,3,2
9,Video,6284450,147,159,190,12,M13lightD.avi,M,13,3,2,3,2
10,Video,6900817,162,190,190,28,M19sandwichD.avi,M,19,3,2,3,2
1,Video,463046,5,27,145,22,S2boatD.avi,S,2,3,2,4,1
2,Video,1490240,30,46,145,16,S4buttonD.avi,S,4,3,2,4,1
3,Video,2270937,49,71,145,22,M2boatD.avi,M,2,3,2,4,1
4,Video,3298214,74,94,145,20,S5cardD.avi,S,5,3,2,4,1
5,Video,4243243,97,113,145,16,M4buttonD.avi,M,4,3,2,4,1
6,Video,5023940,116,145,145,29,M5cardD.avi,M,5,3,2,4,1
1,Video,455705,5,25,145,20,S5cardD.avi,S,5,3,2,4,2
2,Video,1400734,28,44,145,16,S4buttonD.avi,S,4,3,2,4,2
3,Video,2181431,47,67,145,20,M5cardD.avi,M,5,3,2,4,2
4,Video,3126543,70,92,145,22,S2boatD.avi,S,2,3,2,4,2
5,Video,4153820,95,111,145,16,M4buttonD.avi,M,4,3,2,4,2
6,Video,4934517,114,145,145,31,M2boatD.avi,M,2,3,2,4,2
1,Video,461044,5,17,220,12,S1ballonD.avi,S,1,5,1,1,1
2,Video,1077326,20,39,220,19,S3breakfastD.avi,S,3,5,1,1,1
3,Video,1981313,42,54,220,12,M1ballonD.avi,M,1,5,1,1,1
4,Video,2597679,57,74,220,17,S6cigaretteD.avi,S,6,5,1,1,1
5,Video,3419500,77,96,220,19,M3breakfastD.avi,M,3,5,1,1,1
6,Video,4323487,99,118,220,19,S7flowersD.avi,S,7,5,1,1,1
7,Video,5268515,122,139,220,17,M6cigaretteD.avi,M,6,5,1,1,1
8,Video,6090336,142,169,220,27,S8frameD.avi,S,8,5,1,1,1
9,Video,7322985,172,191,220,19,M7flowersD.avi,M,7,5,1,1,1
10,Video,8226971,194,220,220,26,M8frameD.avi,M,8,5,1,1,1
1,Video,465215,5,32,220,27,S8frameD.avi,S,8,5,1,1,2
2,Video,1697863,35,52,220,17,S6cigaretteD.avi,S,6,5,1,1,2
3,Video,2519684,55,82,220,27,M8frameD.avi,M,8,5,1,1,2
4,Video,3752333,85,104,220,19,S3breakfastD.avi,S,3,5,1,1,2
5,Video,4656320,107,124,220,17,M6cigaretteD.avi,M,6,5,1,1,2
6,Video,5478141,127,139,220,12,S1ballonD.avi,S,1,5,1,1,2
7,Video,6094507,142,161,220,19,M3breakfastD.avi,M,3,5,1,1,2
8,Video,6998493,164,183,220,19,S7flowersD.avi,S,7,5,1,1,2
9,Video,7943521,187,199,220,12,M1ballonD.avi,M,1,5,1,1,2
10,Video,8559887,202,220,220,18,M7flowersD.avi,M,7,5,1,1,2
1,Video,467551,5,27,145,22,S2boatD.avi,S,2,5,2,4,1
2,Video,1494746,30,46,145,16,S4buttonD.avi,S,4,5,2,4,1
3,Video,2275444,49,71,145,22,M2boatD.avi,M,2,5,2,4,1
4,Video,3302723,74,94,145,20,S5cardD.avi,S,5,5,2,4,1
5,Video,4247752,97,113,145,16,M4buttonD.avi,M,4,5,2,4,1
6,Video,5028534,116,145,145,29,M5cardD.avi,M,5,5,2,4,1
1,Video,549077,5,17,195,12,S13lightD.avi,S,13,6,2,3,1
2,Video,1165413,20,40,195,20,S16pencilD.avi,S,16,6,2,3,1
3,Video,2110463,43,55,195,12,M13lightD.avi,M,13,6,2,3,1
4,Video,2726799,58,73,195,15,S18removerD.avi,S,18,6,2,3,1
5,Video,3466403,76,96,195,20,M16pencilD.avi,M,16,6,2,3,1
6,Video,4411536,99,117,195,18,S19sandwichD.avi,S,19,6,2,3,1
7,Video,5274407,120,135,195,15,M18removerD.avi,M,18,6,2,3,1
8,Video,6014011,138,147,195,9,S22shirtD.avi,S,22,6,2,3,1
9,Video,6507080,150,168,195,18,M19sandwichD.avi,M,19,6,2,3,1
10,Video,7369951,171,195,195,24,M22shirtD.avi,M,22,6,2,3,1
1,Video,547910,5,27,150,22,S2boatD.avi,S,2,6,2,4,1
2,Video,1575138,30,46,150,16,S4buttonD.avi,S,4,6,2,4,1
3,Video,2355830,49,71,150,22,M2boatD.avi,M,2,6,2,4,1
4,Video,3383141,74,94,150,20,S5cardD.avi,S,5,6,2,4,1
5,Video,4328191,97,113,150,16,M4buttonD.avi,M,4,6,2,4,1
6,Video,5108884,116,150,150,34,M5cardD.avi,M,5,6,2,4,1
1,Video,491902,5,25,150,20,S5cardD.avi,S,5,6,2,4,2
2,Video,1436951,28,44,150,16,S4buttonD.avi,S,4,6,2,4,2
3,Video,2217644,47,67,150,20,M5cardD.avi,M,5,6,2,4,2
4,Video,3162694,70,92,150,22,S2boatD.avi,S,2,6,2,4,2
5,Video,4190005,95,111,150,16,M4buttonD.avi,M,4,6,2,4,2
6,Video,4970697,114,150,150,36,M2boatD.avi,M,2,6,2,4,2
1,Video,457374,4,31,225,27,S8frameD.avi,S,8,14,1,1,2
2,Video,1690023,34,51,225,17,S6cigaretteD.avi,S,6,14,1,1,2
3,Video,2511845,54,81,225,27,M8frameD.avi,M,8,14,1,1,2
4,Video,3744494,84,103,225,19,S3breakfastD.avi,S,3,14,1,1,2
5,Video,4648481,106,123,225,17,M6cigaretteD.avi,M,6,14,1,1,2
6,Video,5470303,126,138,225,12,S1ballonD.avi,S,1,14,1,1,2
7,Video,6086669,141,160,225,19,M3breakfastD.avi,M,3,14,1,1,2
8,Video,6990656,163,182,225,19,S7flowersD.avi,S,7,14,1,1,2
9,Video,7894560,185,197,225,12,M1ballonD.avi,M,1,14,1,1,2
10,Video,8510926,200,225,225,25,M7flowersD.avi,M,7,14,1,1,2
1,Video,495986,5,32,220,27,S8frameD.avi,S,8,8,1,1,2
2,Video,1728741,35,52,220,17,S6cigaretteD.avi,S,6,8,1,1,2
3,Video,2550523,55,82,220,27,M8frameD.avi,M,8,8,1,1,2
4,Video,3783195,85,104,220,19,S3breakfastD.avi,S,3,8,1,1,2
5,Video,4687155,107,124,220,17,M6cigaretteD.avi,M,6,8,1,1,2
6,Video,5508937,127,139,220,12,S1ballonD.avi,S,1,8,1,1,2
7,Video,6125273,142,161,220,19,M3breakfastD.avi,M,3,8,1,1,2
8,Video,7029232,164,183,220,19,S7flowersD.avi,S,7,8,1,1,2
9,Video,7933275,186,198,220,12,M1ballonD.avi,M,1,8,1,1,2
10,Video,8549612,201,220,220,19,M7flowersD.avi,M,7,8,1,1,2
1,Video,500570,5,17,195,12,S13lightD.avi,S,13,8,2,3,1
2,Video,1116906,20,40,195,20,S16pencilD.avi,S,16,8,2,3,1
3,Video,2061955,43,55,195,12,M13lightD.avi,M,13,8,2,3,1
4,Video,2678291,58,73,195,15,S18removerD.avi,S,18,8,2,3,1
5,Video,3417894,76,96,195,20,M16pencilD.avi,M,16,8,2,3,1
6,Video,4363027,99,117,195,18,S19sandwichD.avi,S,19,8,2,3,1
7,Video,5225897,120,135,195,15,M18removerD.avi,M,18,8,2,3,1
8,Video,5965501,138,147,195,9,S22shirtD.avi,S,22,8,2,3,1
9,Video,6458570,150,168,195,18,M19sandwichD.avi,M,19,8,2,3,1
10,Video,7321440,171,195,195,24,M22shirtD.avi,M,22,8,2,3,1
1,Video,449146,4,24,150,20,S5cardD.avi,S,5,8,2,4,2
2,Video,1394195,27,43,150,16,S4buttonD.avi,S,4,8,2,4,2
3,Video,2174887,46,66,150,20,M5cardD.avi,M,5,8,2,4,2
4,Video,3119936,69,91,150,22,S2boatD.avi,S,2,8,2,4,2
5,Video,4147246,94,110,150,16,M4buttonD.avi,M,4,8,2,4,2
6,Video,4927939,113,150,150,37,M2boatD.avi,M,2,8,2,4,2
1,Video,471149,4,31,225,27,S8frameD.avi,S,8,9,1,1,2
2,Video,1703821,34,51,225,17,S6cigaretteD.avi,S,6,9,1,1,2
3,Video,2525603,54,81,225,27,M8frameD.avi,M,8,9,1,1,2
4,Video,3758359,84,103,225,19,S3breakfastD.avi,S,3,9,1,1,2
5,Video,4662318,106,123,225,17,M6cigaretteD.avi,M,6,9,1,1,2
6,Video,5484100,126,138,225,12,S1ballonD.avi,S,1,9,1,1,2
7,Video,6100436,141,160,225,19,M3breakfastD.avi,M,3,9,1,1,2
8,Video,7004479,163,182,225,19,S7flowersD.avi,S,7,9,1,1,2
9,Video,7908439,185,197,225,12,M1ballonD.avi,M,1,9,1,1,2
10,Video,8524775,200,225,225,25,M7flowersD.avi,M,7,9,1,1,2
1,Video,459064,4,16,195,12,S13lightD.avi,S,13,9,2,3,1
2,Video,1075400,19,39,195,20,S16pencilD.avi,S,16,9,2,3,1
3,Video,2020449,42,54,195,12,M13lightD.avi,M,13,9,2,3,1
4,Video,2636785,57,72,195,15,S18removerD.avi,S,18,9,2,3,1
5,Video,3376472,75,95,195,20,M16pencilD.avi,M,16,9,2,3,1
6,Video,4321521,98,116,195,18,S19sandwichD.avi,S,19,9,2,3,1
7,Video,5184391,119,134,195,15,M18removerD.avi,M,18,9,2,3,1
8,Video,5923995,137,146,195,9,S22shirtD.avi,S,22,9,2,3,1
9,Video,6417063,149,167,195,18,M19sandwichD.avi,M,19,9,2,3,1
10,Video,7279934,170,195,195,25,M22shirtD.avi,M,22,9,2,3,1
1,Video,454563,4,24,150,20,S5cardD.avi,S,5,9,2,4,2
2,Video,1399612,27,43,150,16,S4buttonD.avi,S,4,9,2,4,2
3,Video,2180305,46,66,150,20,M5cardD.avi,M,5,9,2,4,2
4,Video,3125354,69,91,150,22,S2boatD.avi,S,2,9,2,4,2
5,Video,4152581,94,110,150,16,M4buttonD.avi,M,4,9,2,4,2
6,Video,4933273,113,150,150,37,M2boatD.avi,M,2,9,2,4,2
1,Video,437060,4,31,220,27,S8frameD.avi,S,8,10,1,1,2
2,Video,1669732,34,51,220,17,S6cigaretteD.avi,S,6,10,1,1,2
3,Video,2491512,54,81,220,27,M8frameD.avi,M,8,10,1,1,2
4,Video,3724266,84,103,220,19,S3breakfastD.avi,S,3,10,1,1,2
5,Video,4628225,106,123,220,17,M6cigaretteD.avi,M,6,10,1,1,2
6,Video,5450006,126,138,220,12,S1ballonD.avi,S,1,10,1,1,2
7,Video,6066341,141,160,220,19,M3breakfastD.avi,M,3,10,1,1,2
8,Video,6970300,163,182,220,19,S7flowersD.avi,S,7,10,1,1,2
9,Video,7874259,185,197,220,12,M1ballonD.avi,M,1,10,1,1,2
10,Video,8490677,200,220,220,20,M7flowersD.avi,M,7,10,1,1,2
1,Video,498569,5,17,225,12,S1ballonD.avi,S,1,10,1,1,1
2,Video,1114905,20,39,225,19,S3breakfastD.avi,S,3,10,1,1,1
3,Video,2018863,42,54,225,12,M1ballonD.avi,M,1,10,1,1,1
4,Video,2635199,57,74,225,17,S6cigaretteD.avi,S,6,10,1,1,1
5,Video,3456979,77,96,225,19,M3breakfastD.avi,M,3,10,1,1,1
6,Video,4361021,99,118,225,19,S7flowersD.avi,S,7,10,1,1,1
7,Video,5264980,121,138,225,17,M6cigaretteD.avi,M,6,10,1,1,1
8,Video,6086761,141,168,225,27,S8frameD.avi,S,8,10,1,1,1
9,Video,7319432,171,190,225,19,M7flowersD.avi,M,7,10,1,1,1
10,Video,8223390,193,225,225,32,M8frameD.avi,M,8,10,1,1,1
1,Video,442811,4,13,195,9,S22shirtD.avi,S,22,10,2,3,2
2,Video,935879,16,31,195,15,S18removerD.avi,S,18,10,2,3,2
3,Video,1675481,34,43,195,9,M22shirtD.avi,M,22,10,2,3,2
4,Video,2168549,46,66,195,20,S16pencilD.avi,S,16,10,2,3,2
5,Video,3113679,69,84,195,15,M18removerD.avi,M,18,10,2,3,2
6,Video,3853281,87,99,195,12,S13lightD.avi,S,13,10,2,3,2
7,Video,4469616,102,122,195,20,M16pencilD.avi,M,16,10,2,3,2
8,Video,5414663,125,143,195,18,S19sandwichD.avi,S,19,10,2,3,2
9,Video,6277532,146,158,195,12,M13lightD.avi,M,13,10,2,3,2
10,Video,6893867,161,195,195,34,M19sandwichD.avi,M,19,10,2,3,2
1,Video,455396,4,26,150,22,S2boatD.avi,S,2,10,2,4,1
2,Video,1482621,29,45,150,16,S4buttonD.avi,S,4,10,2,4,1
3,Video,2263312,48,70,150,22,M2boatD.avi,M,2,10,2,4,1
4,Video,3290537,73,93,150,20,S5cardD.avi,S,5,10,2,4,1
5,Video,4235667,96,112,150,16,M4buttonD.avi,M,4,10,2,4,1
6,Video,5016358,115,150,150,35,M5cardD.avi,M,5,10,2,4,1
1,Video,444861,4,31,225,27,S8frameD.avi,S,8,11,1,1,2
2,Video,1677509,34,51,225,17,S6cigaretteD.avi,S,6,11,1,1,2
3,Video,2499330,54,81,225,27,M8frameD.avi,M,8,11,1,1,2
4,Video,3732061,84,103,225,19,S3breakfastD.avi,S,3,11,1,1,2
5,Video,4635964,106,123,225,17,M6cigaretteD.avi,M,6,11,1,1,2
6,Video,5457785,126,138,225,12,S1ballonD.avi,S,1,11,1,1,2
7,Video,6074151,141,160,225,19,M3breakfastD.avi,M,3,11,1,1,2
8,Video,6978137,163,182,225,19,S7flowersD.avi,S,7,11,1,1,2
9,Video,7882124,185,197,225,12,M1ballonD.avi,M,1,11,1,1,2
10,Video,8498406,200,225,225,25,M7flowersD.avi,M,7,11,1,1,2
1,Video,469469,4,19,165,15,S21toastD.avi,S,21,11,1,2,2
2,Video,1209041,22,37,165,15,S15juiceD.avi,S,15,11,1,2,2
3,Video,1948696,40,55,165,15,M21toastD.avi,M,21,11,1,2,2
4,Video,2688268,58,69,165,11,S14nailD.avi,S,14,11,1,2,2
5,Video,3263593,72,87,165,15,M15juiceD.avi,M,15,11,1,2,2
6,Video,4003165,90,100,165,10,S12letterD.avi,S,12,11,1,2,2
7,Video,4537366,103,114,165,11,M14nailD.avi,M,14,11,1,2,2
8,Video,5112607,117,127,165,10,S17pillowD.avi,S,17,11,1,2,2
9,Video,5646724,130,140,165,10,M12letterD.avi,M,12,11,1,2,2
10,Video,6180924,143,165,165,22,M17pillowD.avi,M,17,11,1,2,2
