Trial,Event Type,Time,start_TR,end_TR,total_TR,Duration,Title,Type,NMov,subject,session,task,run
6,Video,5015368,115,150,150,35,M5cardD.avi,M,5,8,2,4,1
1,Video,484817,5,14,190,9,S22shirtD.avi,S,22,2,2,3,2
2,Video,977894,17,32,190,15,S18removerD.avi,S,18,2,2,3,2
3,Video,1717466,35,44,190,9,M22shirtD.avi,M,22,2,2,3,2
4,Video,2210542,47,67,190,20,S16pencilD.avi,S,16,2,2,3,2
5,Video,3155653,70,85,190,15,M18removerD.avi,M,18,2,2,3,2
6,Video,3895226,88,100,190,12,S13lightD.avi,S,13,2,2,3,2
7,Video,4511592,103,123,190,20,M16pencilD.avi,M,16,2,2,3,2
8,Video,5456703,126,144,190,18,S19sandwichD.avi,S,19,2,2,3,2
9,Video,6319565,147,159,190,12,M13lightD.avi,M,13,2,2,3,2
10,Video,6935931,162,190,190,28,M19sandwichD.avi,M,19,2,2,3,2
1,Video,476309,4,13,195,9,S22shirtD.avi,S,22,12,2,3,2
2,Video,969385,16,31,195,15,S18removerD.avi,S,18,12,2,3,2
3,Video,1709040,34,43,195,9,M22shirtD.avi,M,22,12,2,3,2
4,Video,2202116,46,66,195,20,S16pencilD.avi,S,16,12,2,3,2
5,Video,3147144,69,84,195,15,M18removerD.avi,M,18,12,2,3,2
6,Video,3886799,87,99,195,12,S13lightD.avi,S,13,12,2,3,2
7,Video,4503081,102,122,195,20,M16pencilD.avi,M,16,12,2,3,2
8,Video,5448192,125,143,195,18,S19sandwichD.avi,S,19,12,2,3,2
9,Video,6311054,146,158,195,12,M13lightD.avi,M,13,12,2,3,2
10,Video,6927420,161,195,195,34,M19sandwichD.avi,M,19,12,2,3,2
1,Video,590423,5,15,160,10,S12letterD.avi,S,12,2,1,2,1
2,Video,1124540,18,29,160,11,S14nailD.avi,S,14,2,1,2,1
3,Video,1699782,32,42,160,10,M12letterD.avi,M,12,2,1,2,1
4,Video,2233982,45,60,160,15,S15juiceD.avi,S,15,2,1,2,1
5,Video,2973554,63,74,160,11,M14nailD.avi,M,14,2,1,2,1
6,Video,3548796,77,87,160,10,S17pillowD.avi,S,17,2,1,2,1
7,Video,4082997,90,105,160,15,M15juiceD.avi,M,15,2,1,2,1
8,Video,4822652,108,123,160,15,S21toastD.avi,S,21,2,1,2,1
9,Video,5562225,126,136,160,10,M17pillowD.avi,M,17,2,1,2,1
10,Video,6096425,139,160,160,21,M21toastD.avi,M,21,2,1,2,1
1,Video,508175,4,14,165,10,S12letterD.avi,S,12,12,1,2,1
2,Video,1042292,17,28,165,11,S14nailD.avi,S,14,12,1,2,1
3,Video,1617534,31,41,165,10,M12letterD.avi,M,12,12,1,2,1
4,Video,2151735,44,59,165,15,S15juiceD.avi,S,15,12,1,2,1
5,Video,2891392,62,73,165,11,M14nailD.avi,M,14,12,1,2,1
6,Video,3466634,76,86,165,10,S17pillowD.avi,S,17,12,1,2,1
7,Video,4000751,89,104,165,15,M15juiceD.avi,M,15,12,1,2,1
8,Video,4740407,107,122,165,15,S21toastD.avi,S,21,12,1,2,1
9,Video,5479981,125,135,165,10,M17pillowD.avi,M,17,12,1,2,1
10,Video,6014181,138,165,165,27,M21toastD.avi,M,21,12,1,2,1
1,Video,421975,4,13,195,9,S22shirtD.avi,S,22,8,2,3,2
2,Video,915044,16,31,195,15,S18removerD.avi,S,18,8,2,3,2
3,Video,1654648,34,43,195,9,M22shirtD.avi,M,22,8,2,3,2
4,Video,2147717,46,66,195,20,S16pencilD.avi,S,16,8,2,3,2
5,Video,3092849,69,84,195,15,M18removerD.avi,M,18,8,2,3,2
6,Video,3832452,87,99,195,12,S13lightD.avi,S,13,8,2,3,2
7,Video,4448788,102,122,195,20,M16pencilD.avi,M,16,8,2,3,2
8,Video,5393837,125,143,195,18,S19sandwichD.avi,S,19,8,2,3,2
9,Video,6256708,146,158,195,12,M13lightD.avi,M,13,8,2,3,2
10,Video,6873044,161,195,195,34,M19sandwichD.avi,M,19,8,2,3,2
1,Video,494327,4,31,225,27,S8frameD.avi,S,8,12,1,1,2
2,Video,1726977,34,51,225,17,S6cigaretteD.avi,S,6,12,1,1,2
3,Video,2548799,54,81,225,27,M8frameD.avi,M,8,12,1,1,2
4,Video,3781532,84,103,225,19,S3breakfastD.avi,S,3,12,1,1,2
5,Video,4685436,106,123,225,17,M6cigaretteD.avi,M,6,12,1,1,2
6,Video,5507258,126,138,225,12,S1ballonD.avi,S,1,12,1,1,2
7,Video,6123624,141,160,225,19,M3breakfastD.avi,M,3,12,1,1,2
8,Video,7027611,163,182,225,19,S7flowersD.avi,S,7,12,1,1,2
9,Video,7931599,185,197,225,12,M1ballonD.avi,M,1,12,1,1,2
10,Video,8547882,200,225,225,25,M7flowersD.avi,M,7,12,1,1,2
1,Video,490824,5,17,190,12,S13lightD.avi,S,13,2,2,3,1
2,Video,1107106,20,40,190,20,S16pencilD.avi,S,16,2,2,3,1
3,Video,2052134,43,55,190,12,M13lightD.avi,M,13,2,2,3,1
4,Video,2668500,58,73,190,15,S18removerD.avi,S,18,2,2,3,1
5,Video,3408156,76,96,190,20,M16pencilD.avi,M,16,2,2,3,1
6,Video,4353184,99,117,190,18,S19sandwichD.avi,S,19,2,2,3,1
7,Video,5216046,120,135,190,15,M18removerD.avi,M,18,2,2,3,1
8,Video,5955702,138,147,190,9,S22shirtD.avi,S,22,2,2,3,1
9,Video,6448778,150,168,190,18,M19sandwichD.avi,M,19,2,2,3,1
10,Video,7311640,171,190,190,19,M22shirtD.avi,M,22,2,2,3,1
1,Video,500084,5,17,195,12,S13lightD.avi,S,13,11,2,3,1
2,Video,1116450,20,40,195,20,S16pencilD.avi,S,16,11,2,3,1
3,Video,2061479,43,55,195,12,M13lightD.avi,M,13,11,2,3,1
4,Video,2677846,58,73,195,15,S18removerD.avi,S,18,11,2,3,1
5,Video,3417503,76,96,195,20,M16pencilD.avi,M,16,11,2,3,1
6,Video,4362532,99,117,195,18,S19sandwichD.avi,S,19,11,2,3,1
7,Video,5225395,120,135,195,15,M18removerD.avi,M,18,11,2,3,1
8,Video,5965052,138,147,195,9,S22shirtD.avi,S,22,11,2,3,1
9,Video,6458129,150,168,195,18,M19sandwichD.avi,M,19,11,2,3,1
10,Video,7320992,171,195,195,24,M22shirtD.avi,M,22,11,2,3,1
1,Video,499569,5,17,195,12,S13lightD.avi,S,13,10,2,3,1
2,Video,1115904,20,40,195,20,S16pencilD.avi,S,16,10,2,3,1
3,Video,2061034,43,55,195,12,M13lightD.avi,M,13,10,2,3,1
4,Video,2677369,58,73,195,15,S18removerD.avi,S,18,10,2,3,1
5,Video,3416971,76,96,195,20,M16pencilD.avi,M,16,10,2,3,1
6,Video,4362018,99,117,195,18,S19sandwichD.avi,S,19,10,2,3,1
7,Video,5224887,120,135,195,15,M18removerD.avi,M,18,10,2,3,1
8,Video,5964489,138,147,195,9,S22shirtD.avi,S,22,10,2,3,1
9,Video,6457640,150,168,195,18,M19sandwichD.avi,M,19,10,2,3,1
10,Video,7320509,171,195,195,24,M22shirtD.avi,M,22,10,2,3,1
1,Video,497330,5,20,160,15,S21toastD.avi,S,21,5,1,2,2
2,Video,1236903,23,38,160,15,S15juiceD.avi,S,15,5,1,2,2
3,Video,1976558,41,56,160,15,M21toastD.avi,M,21,5,1,2,2
4,Video,2716131,59,70,160,11,S14nailD.avi,S,14,5,1,2,2
5,Video,3291372,73,88,160,15,M15juiceD.avi,M,15,5,1,2,2
6,Video,4031028,91,101,160,10,S12letterD.avi,S,12,5,1,2,2
7,Video,4565229,104,115,160,11,M14nailD.avi,M,14,5,1,2,2
8,Video,5140470,118,128,160,10,S17pillowD.avi,S,17,5,1,2,2
9,Video,5674587,131,141,160,10,M12letterD.avi,M,12,5,1,2,2
10,Video,6208788,144,160,160,16,M17pillowD.avi,M,17,5,1,2,2
1,Video,608942,5,15,165,10,S12letterD.avi,S,12,14,1,2,1
2,Video,1143059,18,29,165,11,S14nailD.avi,S,14,14,1,2,1
3,Video,1718385,32,42,165,10,M12letterD.avi,M,12,14,1,2,1
4,Video,2252502,45,60,165,15,S15juiceD.avi,S,15,14,1,2,1
5,Video,2992158,63,74,165,11,M14nailD.avi,M,14,14,1,2,1
6,Video,3567400,77,87,165,10,S17pillowD.avi,S,17,14,1,2,1
7,Video,4101517,90,105,165,15,M15juiceD.avi,M,15,14,1,2,1
8,Video,4841174,108,123,165,15,S21toastD.avi,S,21,14,1,2,1
9,Video,5580746,126,136,165,10,M17pillowD.avi,M,17,14,1,2,1
10,Video,6114947,139,165,165,26,M21toastD.avi,M,21,14,1,2,1
1,Video,455980,4,13,195,9,S22shirtD.avi,S,22,9,2,3,2
2,Video,949049,16,31,195,15,S18removerD.avi,S,18,9,2,3,2
3,Video,1688653,34,43,195,9,M22shirtD.avi,M,22,9,2,3,2
4,Video,2181722,46,66,195,20,S16pencilD.avi,S,16,9,2,3,2
5,Video,3126770,69,84,195,15,M18removerD.avi,M,18,9,2,3,2
6,Video,3866457,87,99,195,12,S13lightD.avi,S,13,9,2,3,2
7,Video,4482793,102,122,195,20,M16pencilD.avi,M,16,9,2,3,2
8,Video,5427842,125,143,195,18,S19sandwichD.avi,S,19,9,2,3,2
9,Video,6290713,146,158,195,12,M13lightD.avi,M,13,9,2,3,2
10,Video,6907049,161,195,195,34,M19sandwichD.avi,M,19,9,2,3,2
1,Video,503320,5,17,225,12,S1ballonD.avi,S,1,8,1,1,1
2,Video,1119573,20,39,225,19,S3breakfastD.avi,S,3,8,1,1,1
3,Video,2023533,42,54,225,12,M1ballonD.avi,M,1,8,1,1,1
4,Video,2639952,57,74,225,17,S6cigaretteD.avi,S,6,8,1,1,1
5,Video,3461733,77,96,225,19,M3breakfastD.avi,M,3,8,1,1,1
6,Video,4365694,99,118,225,19,S7flowersD.avi,S,7,8,1,1,1
7,Video,5269653,121,138,225,17,M6cigaretteD.avi,M,6,8,1,1,1
8,Video,6091435,141,168,225,27,S8frameD.avi,S,8,8,1,1,1
9,Video,7324191,171,190,225,19,M7flowersD.avi,M,7,8,1,1,1
10,Video,8228150,193,225,225,32,M8frameD.avi,M,8,8,1,1,1
1,Video,471221,4,24,150,20,S5cardD.avi,S,5,12,2,4,2
2,Video,1416331,27,43,150,16,S4buttonD.avi,S,4,12,2,4,2
3,Video,2197028,46,66,150,20,M5cardD.avi,M,5,12,2,4,2
4,Video,3142055,69,91,150,22,S2boatD.avi,S,2,12,2,4,2
5,Video,4169331,94,110,150,16,M4buttonD.avi,M,4,12,2,4,2
6,Video,4950028,113,150,150,37,M2boatD.avi,M,2,12,2,4,2
1,Video,430810,4,19,160,15,S21toastD.avi,S,21,10,1,2,2
2,Video,1170412,22,37,160,15,S15juiceD.avi,S,15,10,1,2,2
3,Video,1910098,40,55,160,15,M21toastD.avi,M,21,10,1,2,2
4,Video,2649701,58,69,160,11,S14nailD.avi,S,14,10,1,2,2
5,Video,3224947,72,87,160,15,M15juiceD.avi,M,15,10,1,2,2
6,Video,3964550,90,100,160,10,S12letterD.avi,S,12,10,1,2,2
7,Video,4498707,103,114,160,11,M14nailD.avi,M,14,10,1,2,2
8,Video,5073953,117,127,160,10,S17pillowD.avi,S,17,10,1,2,2
9,Video,5608111,130,140,160,10,M12letterD.avi,M,12,10,1,2,2
10,Video,6142351,143,160,160,17,M17pillowD.avi,M,17,10,1,2,2
1,Video,455063,4,24,150,20,S5cardD.avi,S,5,10,2,4,2
2,Video,1400193,27,43,150,16,S4buttonD.avi,S,4,10,2,4,2
3,Video,2180884,46,66,150,20,M5cardD.avi,M,5,10,2,4,2
4,Video,3125931,69,91,150,22,S2boatD.avi,S,2,10,2,4,2
5,Video,4153155,94,110,150,16,M4buttonD.avi,M,4,10,2,4,2
6,Video,4933846,113,150,150,37,M2boatD.avi,M,2,10,2,4,2
1,Video,463047,5,17,190,12,S13lightD.avi,S,13,5,2,3,1
2,Video,1079330,20,40,190,20,S16pencilD.avi,S,16,5,2,3,1
3,Video,2024443,43,55,190,12,M13lightD.avi,M,13,5,2,3,1
4,Video,2640727,58,73,190,15,S18removerD.avi,S,18,5,2,3,1
5,Video,3380384,76,96,190,20,M16pencilD.avi,M,16,5,2,3,1
6,Video,4325414,99,117,190,18,S19sandwichD.avi,S,19,5,2,3,1
7,Video,5188361,120,135,190,15,M18removerD.avi,M,18,5,2,3,1
8,Video,5927934,138,147,190,9,S22shirtD.avi,S,22,5,2,3,1
9,Video,6421011,150,168,190,18,M19sandwichD.avi,M,19,5,2,3,1
10,Video,7283875,171,190,190,19,M22shirtD.avi,M,22,5,2,3,1
1,Video,493827,5,20,160,15,S21toastD.avi,S,21,2,1,2,2
2,Video,1233482,23,38,160,15,S15juiceD.avi,S,15,2,1,2,2
3,Video,1973055,41,56,160,15,M21toastD.avi,M,21,2,1,2,2
4,Video,2712711,59,70,160,11,S14nailD.avi,S,14,2,1,2,2
5,Video,3287952,73,88,160,15,M15juiceD.avi,M,15,2,1,2,2
6,Video,4027525,91,101,160,10,S12letterD.avi,S,12,2,1,2,2
7,Video,4561725,104,115,160,11,M14nailD.avi,M,14,2,1,2,2
8,Video,5136967,118,128,160,10,S17pillowD.avi,S,17,2,1,2,2
9,Video,5671167,131,141,160,10,M12letterD.avi,M,12,2,1,2,2
10,Video,6205284,144,160,160,16,M17pillowD.avi,M,17,2,1,2,2
1,Video,454621,4,19,165,15,S21toastD.avi,S,21,14,1,2,2
2,Video,1194194,22,37,165,15,S15juiceD.avi,S,15,14,1,2,2
3,Video,1933766,40,55,165,15,M21toastD.avi,M,21,14,1,2,2
4,Video,2673423,58,69,165,11,S14nailD.avi,S,14,14,1,2,2
5,Video,3248664,72,87,165,15,M15juiceD.avi,M,15,14,1,2,2
6,Video,3988321,90,100,165,10,S12letterD.avi,S,12,14,1,2,2
7,Video,4522438,103,114,165,11,M14nailD.avi,M,14,14,1,2,2
8,Video,5097680,117,127,165,10,S17pillowD.avi,S,17,14,1,2,2
9,Video,5631881,130,140,165,10,M12letterD.avi,M,12,14,1,2,2
10,Video,6166081,143,165,165,22,M17pillowD.avi,M,17,14,1,2,2
1,Video,451452,4,13,195,9,S22shirtD.avi,S,22,14,2,3,2
2,Video,944529,16,31,195,15,S18removerD.avi,S,18,14,2,3,2
3,Video,1684103,34,43,195,9,M22shirtD.avi,M,22,14,2,3,2
4,Video,2177180,46,66,195,20,S16pencilD.avi,S,16,14,2,3,2
5,Video,3122293,69,84,195,15,M18removerD.avi,M,18,14,2,3,2
6,Video,3861867,87,99,195,12,S13lightD.avi,S,13,14,2,3,2
7,Video,4478234,102,122,195,20,M16pencilD.avi,M,16,14,2,3,2
8,Video,5423263,125,143,195,18,S19sandwichD.avi,S,19,14,2,3,2
9,Video,6286127,146,158,195,12,M13lightD.avi,M,13,14,2,3,2
10,Video,6902495,161,195,195,34,M19sandwichD.avi,M,19,14,2,3,2
1,Video,496664,5,17,195,12,S13lightD.avi,S,13,14,2,3,1
2,Video,1112948,20,40,195,20,S16pencilD.avi,S,16,14,2,3,1
3,Video,2058061,43,55,195,12,M13lightD.avi,M,13,14,2,3,1
4,Video,2674345,58,73,195,15,S18removerD.avi,S,18,14,2,3,1
5,Video,3414002,76,96,195,20,M16pencilD.avi,M,16,14,2,3,1
6,Video,4359031,99,117,195,18,S19sandwichD.avi,S,19,14,2,3,1
7,Video,5221979,120,135,195,15,M18removerD.avi,M,18,14,2,3,1
8,Video,5961553,138,147,195,9,S22shirtD.avi,S,22,14,2,3,1
9,Video,6454630,150,168,195,18,M19sandwichD.avi,M,19,14,2,3,1
10,Video,7317494,171,195,195,24,M22shirtD.avi,M,22,14,2,3,1
1,Video,434685,4,24,150,20,S5cardD.avi,S,5,14,2,4,2
2,Video,1379715,27,43,150,16,S4buttonD.avi,S,4,14,2,4,2
3,Video,2160413,46,66,150,20,M5cardD.avi,M,5,14,2,4,2
4,Video,3105526,69,91,150,22,S2boatD.avi,S,2,14,2,4,2
5,Video,4132721,94,110,150,16,M4buttonD.avi,M,4,14,2,4,2
6,Video,4913503,113,150,150,37,M2boatD.avi,M,2,14,2,4,2
1,Video,560912,6,18,225,12,S1ballonD.avi,S,1,6,1,1,1
2,Video,1177248,21,40,225,19,S3breakfastD.avi,S,3,6,1,1,1
3,Video,2081208,43,55,225,12,M1ballonD.avi,M,1,6,1,1,1
4,Video,2697544,58,75,225,17,S6cigaretteD.avi,S,6,6,1,1,1
5,Video,3519326,78,97,225,19,M3breakfastD.avi,M,3,6,1,1,1
6,Video,4423286,100,119,225,19,S7flowersD.avi,S,7,6,1,1,1
7,Video,5327329,122,139,225,17,M6cigaretteD.avi,M,6,6,1,1,1
8,Video,6149111,142,169,225,27,S8frameD.avi,S,8,6,1,1,1
9,Video,7381784,172,191,225,19,M7flowersD.avi,M,7,6,1,1,1
10,Video,8285744,194,225,225,31,M8frameD.avi,M,8,6,1,1,1
1,Video,493736,5,20,160,15,S21toastD.avi,S,21,6,1,2,2
2,Video,1233339,23,38,160,15,S15juiceD.avi,S,15,6,1,2,2
3,Video,1972943,41,56,160,15,M21toastD.avi,M,21,6,1,2,2
4,Video,2712546,59,70,160,11,S14nailD.avi,S,14,6,1,2,2
5,Video,3287877,73,88,160,15,M15juiceD.avi,M,15,6,1,2,2
6,Video,4027480,91,101,160,10,S12letterD.avi,S,12,6,1,2,2
7,Video,4561639,104,115,160,11,M14nailD.avi,M,14,6,1,2,2
8,Video,5136886,118,128,160,10,S17pillowD.avi,S,17,6,1,2,2
9,Video,5671044,131,141,160,10,M12letterD.avi,M,12,6,1,2,2
10,Video,6205202,144,160,160,16,M17pillowD.avi,M,17,6,1,2,2
1,Video,503404,5,15,165,10,S12letterD.avi,S,12,6,1,2,1
2,Video,1037562,18,29,165,11,S14nailD.avi,S,14,6,1,2,1
3,Video,1612809,32,42,165,10,M12letterD.avi,M,12,6,1,2,1
4,Video,2146967,45,60,165,15,S15juiceD.avi,S,15,6,1,2,1
5,Video,2886571,63,74,165,11,M14nailD.avi,M,14,6,1,2,1
6,Video,3461818,77,87,165,10,S17pillowD.avi,S,17,6,1,2,1
7,Video,3995976,90,105,165,15,M15juiceD.avi,M,15,6,1,2,1
8,Video,4735579,108,123,165,15,S21toastD.avi,S,21,6,1,2,1
9,Video,5475267,126,136,165,10,M17pillowD.avi,M,17,6,1,2,1
10,Video,6009425,139,165,165,26,M21toastD.avi,M,21,6,1,2,1
